Model,Scenario,Region,Variable,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100
GCAM 6.0 NGFS,Below 2°C,GCAM 6.0 NGFS|India,Price|Carbon,US$2010/t CO2,0,0,87.52362071,129.3648585,174.428342,257.1045375,390.6429361,518.7261725,691.2614348,883.376574,1114.126415,1626.692534,1350.635287,1157.027678,1053.78269,996.0168027,924.7261236
GCAM 6.0 NGFS,Below 2°C,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Industry,US$2010/t CO2,0,0,87.52362071,129.3648585,174.428342,257.1045375,390.6429361,518.7261725,691.2614348,883.376574,1114.126415,1626.692534,1350.635287,1157.027678,1053.78269,996.0168027,924.7261236
GCAM 6.0 NGFS,Below 2°C,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Residential and Commercial,US$2010/t CO2,0,0,87.52362071,129.3648585,174.428342,257.1045375,390.6429361,518.7261725,691.2614348,883.376574,1114.126415,1626.692534,1350.635287,1157.027678,1053.78269,996.0168027,924.7261236
GCAM 6.0 NGFS,Below 2°C,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Transportation,US$2010/t CO2,0,0,87.52362071,129.3648585,174.428342,257.1045375,390.6429361,518.7261725,691.2614348,883.376574,1114.126415,1626.692534,1350.635287,1157.027678,1053.78269,996.0168027,924.7261236
GCAM 6.0 NGFS,Below 2°C,GCAM 6.0 NGFS|India,Price|Carbon|Supply,US$2010/t CO2,0,0,87.52362071,129.3648585,174.428342,257.1045375,390.6429361,518.7261725,691.2614348,883.376574,1114.126415,1626.692534,1350.635287,1157.027678,1053.78269,996.0168027,924.7261236
GCAM 6.0 NGFS,Current Policies,GCAM 6.0 NGFS|India,Price|Carbon,US$2010/t CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCAM 6.0 NGFS,Current Policies,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Industry,US$2010/t CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCAM 6.0 NGFS,Current Policies,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Residential and Commercial,US$2010/t CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCAM 6.0 NGFS,Current Policies,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Transportation,US$2010/t CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCAM 6.0 NGFS,Current Policies,GCAM 6.0 NGFS|India,Price|Carbon|Supply,US$2010/t CO2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCAM 6.0 NGFS,Delayed transition,GCAM 6.0 NGFS|India,Price|Carbon,US$2010/t CO2,0,0,0,81.05266984,129.285894,180.532997,278.7383171,467.3000558,795.7425684,1124.404197,1431.741289,1282.9119,1328.959338,1159.098945,1055.866359,973.2659449,911.4758058
GCAM 6.0 NGFS,Delayed transition,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Industry,US$2010/t CO2,0,0,0,81.05266984,129.285894,180.532997,278.7383171,467.3000558,795.7425684,1124.404197,1431.741289,1282.9119,1328.959338,1159.098945,1055.866359,973.2659449,911.4758058
GCAM 6.0 NGFS,Delayed transition,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Residential and Commercial,US$2010/t CO2,0,0,0,81.05266984,129.285894,180.532997,278.7383171,467.3000558,795.7425684,1124.404197,1431.741289,1282.9119,1328.959338,1159.098945,1055.866359,973.2659449,911.4758058
GCAM 6.0 NGFS,Delayed transition,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Transportation,US$2010/t CO2,0,0,0,81.05266984,129.285894,180.532997,278.7383171,467.3000558,795.7425684,1124.404197,1431.741289,1282.9119,1328.959338,1159.098945,1055.866359,973.2659449,911.4758058
GCAM 6.0 NGFS,Delayed transition,GCAM 6.0 NGFS|India,Price|Carbon|Supply,US$2010/t CO2,0,0,0,81.05266984,129.285894,180.532997,278.7383171,467.3000558,795.7425684,1124.404197,1431.741289,1282.9119,1328.959338,1159.098945,1055.866359,973.2659449,911.4758058
GCAM 6.0 NGFS,Fragmented World,GCAM 6.0 NGFS|India,Price|Carbon,US$2010/t CO2,0,0.00578797,0,31.59413234,88.609692,126.525859,167.7490242,221.7797276,304.3008882,352.9388568,367.1797445,381.6794371,343.6065815,324.0448954,317.0604688,297.1508017,267.607926
GCAM 6.0 NGFS,Fragmented World,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Industry,US$2010/t CO2,0,0.00578797,0,31.59413234,88.609692,126.525859,167.7490242,221.7797276,304.3008882,352.9388568,367.1797445,381.6794371,343.6065815,324.0448954,317.0604688,297.1508017,267.607926
GCAM 6.0 NGFS,Fragmented World,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Residential and Commercial,US$2010/t CO2,0,0.00578797,0,31.59413234,88.609692,126.525859,167.7490242,221.7797276,304.3008882,352.9388568,367.1797445,381.6794371,343.6065815,324.0448954,317.0604688,297.1508017,267.607926
GCAM 6.0 NGFS,Fragmented World,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Transportation,US$2010/t CO2,0,0.00578797,0,31.59413234,88.609692,126.525859,167.7490242,221.7797276,304.3008882,352.9388568,367.1797445,381.6794371,343.6065815,324.0448954,317.0604688,297.1508017,267.607926
GCAM 6.0 NGFS,Fragmented World,GCAM 6.0 NGFS|India,Price|Carbon|Supply,US$2010/t CO2,0,0.00578797,0,31.59413234,88.609692,126.525859,167.7490242,221.7797276,304.3008882,352.9388568,367.1797445,381.6794371,343.6065815,324.0448954,317.0604688,297.1508017,267.607926
GCAM 6.0 NGFS,Low demand,GCAM 6.0 NGFS|India,Price|Carbon,US$2010/t CO2,0,0,81.82453703,136.5733621,207.3284058,385.3849784,585.3953226,893.112767,1271.406241,1090.019519,1055.419859,1097.519075,1155.560015,1218.239599,1265.490109,1335.402713,1363.020179
GCAM 6.0 NGFS,Low demand,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Industry,US$2010/t CO2,0,0,81.82453703,136.5733621,207.3284058,385.3849784,585.3953226,893.112767,1271.406241,1090.019519,1055.419859,1097.519075,1155.560015,1218.239599,1265.490109,1335.402713,1363.020179
GCAM 6.0 NGFS,Low demand,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Residential and Commercial,US$2010/t CO2,0,0,81.82453703,136.5733621,207.3284058,385.3849784,585.3953226,893.112767,1271.406241,1090.019519,1055.419859,1097.519075,1155.560015,1218.239599,1265.490109,1335.402713,1363.020179
GCAM 6.0 NGFS,Low demand,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Transportation,US$2010/t CO2,0,0,81.82453703,136.5733621,207.3284058,385.3849784,585.3953226,893.112767,1271.406241,1090.019519,1055.419859,1097.519075,1155.560015,1218.239599,1265.490109,1335.402713,1363.020179
GCAM 6.0 NGFS,Low demand,GCAM 6.0 NGFS|India,Price|Carbon|Supply,US$2010/t CO2,0,0,81.82453703,136.5733621,207.3284058,385.3849784,585.3953226,893.112767,1271.406241,1090.019519,1055.419859,1097.519075,1155.560015,1218.239599,1265.490109,1335.402713,1363.020179
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS|India,Price|Carbon,US$2010/t CO2,0,0,0,8.265014966,12.57800377,19.77956186,30.05903857,34.46546175,43.07738286,56.25659138,65.7571313,75.10263631,82.67247469,86.6967678,104.3686816,106.1659704,107.7830467
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS|India,Price|Carbon|Demand|Industry,US$2010/t CO2,0,0,0,8.265014966,12.57800377,19.77956186,30.05903857,34.46546175,43.07738286,56.25659138,65.7571313,75.10263631,82.67247469,86.6967678,104.3686816,106.1659704,107.7830467
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS|India,Price|Carbon|Demand|Residential and Commercial,US$2010/t CO2,0,0,0,8.265014966,12.57800377,19.77956186,30.05903857,34.46546175,43.07738286,56.25659138,65.7571313,75.10263631,82.67247469,86.6967678,104.3686816,106.1659704,107.7830467
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS|India,Price|Carbon|Demand|Transportation,US$2010/t CO2,0,0,0,8.265014966,12.57800377,19.77956186,30.05903857,34.46546175,43.07738286,56.25659138,65.7571313,75.10263631,82.67247469,86.6967678,104.3686816,106.1659704,107.7830467
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS|India,Price|Carbon|Supply,US$2010/t CO2,0,0,0,8.265014966,12.57800377,19.77956186,30.05903857,34.46546175,43.07738286,56.25659138,65.7571313,75.10263631,82.67247469,86.6967678,104.3686816,106.1659704,107.7830467
GCAM 6.0 NGFS,Net Zero 2050,GCAM 6.0 NGFS|India,Price|Carbon,US$2010/t CO2,0,0,125.975175,194.3443346,301.516461,556.9474482,816.7363637,1181.407437,1713.404598,1514.608488,1490.489188,1549.596768,1630.128107,1714.988022,1782.8189,1884.966365,1908.747234
GCAM 6.0 NGFS,Net Zero 2050,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Industry,US$2010/t CO2,0,0,125.975175,194.3443346,301.516461,556.9474482,816.7363637,1181.407437,1713.404598,1514.608488,1490.489188,1549.596768,1630.128107,1714.988022,1782.8189,1884.966365,1908.747234
GCAM 6.0 NGFS,Net Zero 2050,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Residential and Commercial,US$2010/t CO2,0,0,125.975175,194.3443346,301.516461,556.9474482,816.7363637,1181.407437,1713.404598,1514.608488,1490.489188,1549.596768,1630.128107,1714.988022,1782.8189,1884.966365,1908.747234
GCAM 6.0 NGFS,Net Zero 2050,GCAM 6.0 NGFS|India,Price|Carbon|Demand|Transportation,US$2010/t CO2,0,0,125.975175,194.3443346,301.516461,556.9474482,816.7363637,1181.407437,1713.404598,1514.608488,1490.489188,1549.596768,1630.128107,1714.988022,1782.8189,1884.966365,1908.747234
GCAM 6.0 NGFS,Net Zero 2050,GCAM 6.0 NGFS|India,Price|Carbon|Supply,US$2010/t CO2,0,0,125.975175,194.3443346,301.516461,556.9474482,816.7363637,1181.407437,1713.404598,1514.608488,1490.489188,1549.596768,1630.128107,1714.988022,1782.8189,1884.966365,1908.747234
GCAM 6.0 NGFS,Below 2°C,GCAM 6.0 NGFS|India,GDP|MER|Counterfactual without damage,billion US$2010/yr,2751.140829,3931.994274,5023.923978,5920.409126,7012.825163,8533.806584,9924.305078,11415.48018,13005.81655,14594.37416,16205.04765,17598.74558,19780.96111,22089.10832,24273.29255,26582.66733,28830.11511
GCAM 6.0 NGFS,Below 2°C,GCAM 6.0 NGFS|India,GDP|PPP|Counterfactual without damage,billion US$2010/yr,6569.604755,9389.483875,11996.96321,14137.78664,16746.46088,20378.48417,23698.97461,27259.70077,31057.34847,34850.7708,38697.17347,42025.12778,47236.2982,52748.11886,57963.68067,63478.7057,68845.5858
GCAM 6.0 NGFS,Below 2°C,GCAM 6.0 NGFS|India,Policy Cost|GDP Loss,billion US$2010/yr,0,0,70.62155398,-517.4738068,-940.933109,-644.2278247,-962.2830486,-1444.297605,-1891.623164,-2545.332896,-3348.163719,-4669.458642,-4208.822577,-3346.098413,-2779.743164,-1813.101564,-893.3302536
GCAM 6.0 NGFS,Current Policies,GCAM 6.0 NGFS|India,GDP|MER|Counterfactual without damage,billion US$2010/yr,2751.140829,3931.994274,4994.350051,6137.109005,7406.85465,8803.586986,10327.2757,12020.30526,13797.96736,15660.27714,17607.14366,19554.16176,21543.47339,23490.33991,25437.35802,27341.93101,29204.21047
GCAM 6.0 NGFS,Current Policies,GCAM 6.0 NGFS|India,GDP|PPP|Counterfactual without damage,billion US$2010/yr,6569.604755,9389.483875,11926.34166,14655.26045,17687.39399,21022.71199,24661.25766,28703.99838,32948.97163,37396.1037,42045.33719,46694.58642,51445.12078,56094.21727,60743.42383,65291.80726,69738.91605
GCAM 6.0 NGFS,Current Policies,GCAM 6.0 NGFS|India,Policy Cost|GDP Loss,billion US$2010/yr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCAM 6.0 NGFS,Delayed transition,GCAM 6.0 NGFS|India,GDP|MER|Counterfactual without damage,billion US$2010/yr,2751.140829,3931.994274,4994.350051,6159.141582,7206.047164,8401.5334,9724.743308,11101.75371,12418.17062,14094.24943,15846.42929,17598.74558,19526.66508,21878.05709,24139.86022,26381.24716,28559.82963
GCAM 6.0 NGFS,Delayed transition,GCAM 6.0 NGFS|India,GDP|PPP|Counterfactual without damage,billion US$2010/yr,6569.604755,9389.483875,11926.34166,14707.87369,17207.87046,20062.61961,23222.42645,26510.53477,29654.07447,33656.49333,37840.80347,42025.12778,46629.04748,52244.13494,57645.04943,62997.71966,68200.15091
GCAM 6.0 NGFS,Delayed transition,GCAM 6.0 NGFS|India,Policy Cost|GDP Loss,billion US$2010/yr,0,0,0,52.6132354,-479.5235347,-960.0923764,-1438.831209,-2193.463611,-3294.897163,-3739.61037,-4204.533719,-4669.458642,-4816.073304,-3850.082335,-3098.374402,-2294.087599,-1538.76514
GCAM 6.0 NGFS,Fragmented World,GCAM 6.0 NGFS|India,GDP|MER|Counterfactual without damage,billion US$2010/yr,2751.140829,3931.994274,4994.350051,5977.751327,7059.422174,8460.753353,9872.112714,11476.57891,13195.97434,15045.81333,17052.71476,18957.26858,20996.39376,23004.59759,25009.61559,27035.60091,29038.08346
GCAM 6.0 NGFS,Fragmented World,GCAM 6.0 NGFS|India,GDP|PPP|Counterfactual without damage,billion US$2010/yr,6569.604755,9389.483875,11926.34166,14274.71836,16857.73344,20204.03516,23574.34064,27405.60204,31511.43735,35928.78917,40721.37741,45269.22845,50138.71224,54934.27939,59721.9915,64560.2991,69342.20896
GCAM 6.0 NGFS,Fragmented World,GCAM 6.0 NGFS|India,Policy Cost|GDP Loss,billion US$2010/yr,0,0,0,-380.5420884,-829.6605484,-818.6768335,-1086.917016,-1298.396335,-1437.534276,-1467.314533,-1323.959783,-1425.357966,-1306.408537,-1159.937877,-1021.432329,-731.508157,-396.7070927
GCAM 6.0 NGFS,Low demand,GCAM 6.0 NGFS|India,GDP|MER|Counterfactual without damage,billion US$2010/yr,2751.140829,3931.994274,4999.411963,5916.151436,7126.131005,8524.741982,10046.60701,11414.93614,12828.92866,14804.792,16768.31918,18559.48919,20360.1997,22217.4458,24101.00726,26297.53763,28569.86718
GCAM 6.0 NGFS,Low demand,GCAM 6.0 NGFS|India,GDP|PPP|Counterfactual without damage,billion US$2010/yr,6569.604755,9389.483875,11938.42934,14127.61939,17017.03256,20356.83816,23991.02834,27258.40162,30634.94756,35353.24004,40042.24921,44319.34658,48619.50131,53054.58484,57552.27008,62797.82352,68224.12031
GCAM 6.0 NGFS,Low demand,GCAM 6.0 NGFS|India,Policy Cost|GDP Loss,billion US$2010/yr,0,0,12.08767839,-527.6410633,-670.361434,-665.8738324,-670.229318,-1445.596761,-2314.024066,-2042.863665,-2003.087984,-2375.239844,-2825.619467,-3039.632433,-3191.153747,-2493.983739,-1514.79574
GCAM 6.0 NGFS,Nationally Determined Contributions (NDCs),GCAM 6.0 NGFS|India,GDP|MER|Counterfactual without damage,billion US$2010/yr,2751.140829,3931.994274,4994.350051,6121.260592,7378.41739,8782.765324,10277.74197,11973.25827,13741.65225,15529.02536,17382.11528,19256.01655,21173.0866,23135.01056,25052.23196,27094.37306,29101.53405
